27.4,63.2,24.9,35.3,30.7,8.8,1.5,5.6,631,2
34.2,72.1,5.8,15.9,25.5,16,2.72,5.3,560,1
30.4,48.7,0.1,6.6,24.2,9.1,1.63,6.1,536,2
28.7,63.2,10.7,16.8,22,6.4,0.76,15,319,3
24.8,60.1,0.1,1.7,17.5,5.9,0.99,13.3,457,3
30.8,85.8,27,29.1,18.5,11,1.54,8.7,466,2
28.4,48.3,13.5,15.7,18.2,4.1,1.2,10.2,503,3
28.2,55.4,3.4,13.1,18.2,3.8,1.2,6.6,296,2
23.6,55.5,1.2,2.2,24.5,9.7,1.03,10.5,349,3
27.5,76.2,16.6,24.3,32.4,17.8,1.97,5.2,577,1
24.7,46.2,22.9,25,14.4,5,0.78,10.1,356,3
22.1,64.6,13.1,17.7,15.6,4.9,0.99,10.5,468,3
32.9,97,10,32.7,39.7,12.4,2.24,4.3,640,0
38.5,81.3,43.9,52.4,39.8,8.6,1.55,3.5,670,1
46.4,63.7,17.3,28,46.5,14.6,2.26,4.2,658,1
30.2,62.1,40.2,47.5,20.3,14.7,1.76,5.1,574,2
41.7,64.8,2.3,11.2,22.4,7.6,1.22,6.6,452,2
40.9,80.9,13.5,26.8,37.5,16.2,2.38,3.8,630,1
50.4,85.1,8.9,33.5,36.5,19.2,2.4,4.4,778,0
23.8,54.2,2.6,5.1,18.7,6.8,1.12,12.2,351,3
27.2,90.5,13.9,22.7,26.6,12.8,1.29,7.6,616,2
50.1,108.2,43.1,63.3,53.7,15.2,1.94,7.6,722,0
23.2,60,4.7,7.3,26.3,7.5,0.98,11.5,535,3
20.2,61.3,21.3,25.9,14.1,7.1,0.91,10.5,577,3
22,50.9,23.6,28.9,19,4.6,1.02,10.1,303,3
29.1,52.6,14,18.7,17.6,7.7,1.04,10.4,456,3
41.9,75.9,12.6,26.2,41.2,34.1,3.04,7,543,0
21.7,50,21.5,25.1,12.2,7,1.13,11.1,311,3
41.3,85.7,66.1,93.4,40,16.4,1.29,3.5,424,1
28.1,39.9,2.8,7.6,18.2,4.8,1.08,10.8,470,3
25.5,43.5,5.2,9.6,24.4,8.8,0.98,11.4,284,3
25,49.7,1.1,5.4,17.9,5,1.15,10.5,447,3
36.8,82.8,7.3,17.9,33.2,17,1.9,4.3,678,1
29.3,75.2,43.5,48.7,22.7,7.7,1.61,11.8,370,2
24.9,56.5,2.4,7,18.6,6.1,1.12,13.7,333,3
38,98.9,82.4,94.3,37.9,13.1,2.42,6,791,1
25.9,78.4,27.5,33.5,26,4.3,1.03,11.2,360,3
20.3,75.5,8.6,14.6,14.7,4.6,0.99,16.3,297,3
25.8,77.7,21.7,29.9,13.6,6.3,0.85,12.4,549,3
25.9,87.6,28.6,47.1,23.1,6.4,1.46,5.6,490,2
26.1,46.3,4.7,10.9,19.3,3.2,1.18,17.6,471,3
25.4,81,22.9,36.8,38.3,9.5,1.59,7.6,543,2
36.5,78.5,4.7,11.3,30.3,13.9,1.33,6.5,412,2
28.8,42.9,4.8,12.8,17.7,2,0.87,10.1,561,3
28,76,14.1,25,28.4,4.2,2.3,4.6,740,1
38.7,98.8,9.1,30.9,40.2,21,2.33,2.8,827,0
26.9,59.1,21.4,33,22.2,9.2,1.14,5.5,398,2
24.7,51.4,3.5,9.4,14.6,4.3,0.85,11.6,215,3
30.7,80.6,7.6,17.9,23.6,26.6,2.18,4.2,677,1
23.4,64.4,7.2,11.4,12.4,6.2,1.01,13.5,295,3
31.4,51.5,6,15.4,22,11.4,1.29,6.8,370,2
25.6,80.7,15.7,18.4,15.3,8.1,0.94,12.4,341,3
34.4,103.1,29.2,42.2,54.4,23.6,3.37,3.7,614,0
36.3,69.3,7.1,15.6,22.7,1.6,1.44,6.4,542,2
29.6,56.4,17.2,35.2,20.7,4.5,1.7,6.3,649,2
31.6,77.8,65.6,82.8,33.8,18.3,1.59,5.5,641,1
29.3,56.4,0.5,1.5,25,3.4,0.88,11.2,407,3
31.1,116.9,16.1,35.6,31.7,20.7,2.73,4.5,544,0
34.4,100.9,4.7,14.1,47.6,21,2.01,5.6,771,0
29.5,53.5,12.2,22.2,26.8,10,1.49,8,438,2
28.6,66,0.8,4.2,19.4,7.1,1.11,12.7,490,3
42.2,94.7,96.4,115.5,45.6,10.1,2.29,4.7,570,1
36.9,84.6,58.5,75.7,39.1,13.1,1.96,4.6,609,1
27.4,83.7,11.4,18.5,18.3,8.4,1.74,7.1,425,2
35.7,91,49.9,50.3,19,15.4,1.94,4.2,539,1
29,71.5,7.9,8.1,24.2,7.2,1.13,14.7,532,3
22.9,71.3,6.9,12,11.8,3.5,1,13.5,485,3
23.6,56,24.7,29.9,17.1,4.7,1.1,15,540,3
30.9,76.7,12.4,16.2,13.7,6.9,0.73,11.2,579,3
24.7,83.6,64,84.5,47.3,12.1,1.69,4.2,630,1
37.3,82.2,11.2,32.1,36.6,17,1.91,3.5,831,1
37.8,86.3,11.9,33.1,34.5,14.6,2.14,7.9,535,1
30.7,64.8,53.2,65.6,34.6,19.9,1.91,3.8,391,1
29.6,46.6,5.1,16.2,27,7,1.93,7.6,364,2
42.2,87.6,95.7,115.6,42.7,18.7,2.59,6.7,707,0
33.7,63.2,58.3,78.3,42.9,4.8,1.43,5.1,505,1
30.9,85.8,13.2,20,27.7,13.3,1.58,15.5,300,2
19.7,51.1,5.5,13.2,20.6,2.4,1.17,10.2,359,3
34,88.6,22.3,35.3,20.3,10,1.53,5.7,333,2
18.8,54.5,8.8,13.6,20.1,6,0.97,10.5,494,3
27.3,65.1,15.1,24.5,29,12.8,1.54,6.9,485,2
35.6,95.7,13.9,30,37.6,12.1,2,12.3,552,1
33.7,59.5,13.7,21.5,19.6,2.3,1.02,11.7,511,3
23.6,52,7.2,11.9,19,5.5,1.01,12.6,581,3
37.7,64.9,13.5,27.2,38.4,9.6,2.23,3.6,641,1
32.3,68.8,4.3,6.5,28.1,9.4,1.5,5.1,438,2
29.8,75.7,4.7,13,21.9,10.1,1.48,5.5,351,2
19.7,50.7,4.4,9,10.4,5.6,0.8,17.4,383,3
25.9,76.9,27.2,33,22.2,4.9,0.9,11.6,336,3
32.1,100.8,51.2,69.4,48.2,17.7,2.37,2.6,796,0
36.8,71.4,5.4,46.1,41.7,6.3,2.35,2.6,846,0
27,48.8,26.6,30.2,13.4,5.6,1.09,11.7,337,3
29.8,54.4,3.6,11.2,15,7.4,0.75,10.5,365,3
33.8,72.1,0.6,14.2,32.5,17.5,1.59,14.5,646,2
25.3,54.9,0.8,6.8,27.7,4.6,0.99,12,279,3
16.8,57.1,22,25.6,13,6.4,1.05,10.4,231,3
34,90.1,34.4,40.7,35.8,6.2,1.42,8.8,510,2
25.1,78.5,39.9,54.2,37.5,19.8,2.2,3.4,463,1
30.4,91.7,8.3,19.2,36.2,18.8,2.25,3.4,417,1
26.1,88.5,33.9,41.7,37.4,14.5,1.17,7.7,542,2
33.6,79.4,18.1,32.1,31.7,15.3,1.86,6.1,691,1
30.3,89,6.3,9.3,23.5,14.3,1.88,7.8,365,2
32.5,89,12.2,34.2,38.7,13.5,1.88,5.3,688,1
27.5,68.3,0.4,6.2,27,9.3,1.12,11.6,465,3
23.9,44.8,1,4.7,26,3.5,1.02,10.6,262,3
25.2,57.1,15.7,21.6,24.4,3.9,1.01,10.2,261,3
32.6,82.7,71.2,87.5,30.3,15.8,2.31,6.3,712,1
37,76.5,22.5,35,38,26.9,2.31,3.7,774,1
28,75.5,70,88.9,41.7,23.3,2.42,4.2,678,1
32.4,56.5,0,13.9,27.2,5.3,1,5.4,412,2
41.1,70.1,45.2,60,28.5,15.7,2.43,6,759,0
29.9,65.5,0.9,8.2,25.2,11.4,1.46,8.4,670,2
24.2,43.1,13.7,20.4,15.7,7.6,1.04,11.3,365,3
37.9,96.9,43.3,51.1,31.9,10.6,1.23,7.2,293,2
43.6,93.3,75.6,90.4,33.6,17.9,1.98,9.6,425,1
33.7,66.5,67.2,77.4,32.7,6.2,1.24,13.8,461,2
34.7,86.1,14.6,26.3,22.2,10.6,1.8,5.8,643,2
26.9,81.9,28,40.2,23.5,8.7,1.41,5.9,379,2
18.5,64.8,8.8,11.5,14.1,5.1,0.89,10.1,428,3
27.7,73.5,8.4,16.1,32.7,9.3,1.48,5.2,638,2
20.9,78.1,16.9,22.9,13.2,6.9,1.09,10.4,450,3
32.4,81.8,16.6,30.3,19.3,13.6,1.68,3.8,588,1
29,84.3,8.7,14.7,31.6,11.9,1.53,10.4,475,2
21.3,71.5,13.4,17.3,19.1,1.1,1.07,11.1,280,3
26.4,47.9,40.7,57.5,32.1,7,1.79,6.1,562,2
23.1,56.3,31.4,33.8,15.1,5.8,1.02,10.5,300,3
27.2,84.3,17.3,22.4,13,5.6,1.21,13,539,3
23.2,54,2.9,8.8,24.4,0.6,1.04,12.5,372,3
37.5,49.5,9.5,14.9,21.7,7.3,1.64,5.4,654,2
21.2,78,6,15.4,20.2,5.5,1.03,10.5,446,3
25.2,52.1,1.6,4.8,21.1,4.6,1.1,11.7,230,3
29.1,54.3,5.8,15.1,28,8.8,1.43,10.8,421,2
26.8,81.2,0.9,5.7,20.3,6.6,0.93,11,409,3
27.1,51.2,20.8,25.6,15.7,4.4,0.75,10.3,432,3
38,78.8,1.3,9,23.8,0.8,2.54,5.3,755,1
29.6,89.1,19.4,30.7,35.4,24.7,1.74,15.4,748,1
48.4,91.7,24,42.3,37.5,29.3,2.35,2.9,924,0
31.2,64,15.7,25.3,28,13.2,1.59,7.6,485,2
23.4,52.5,1.6,10.7,16.9,3.1,1.37,8.1,396,2
25.6,49.6,0.1,3.9,22.8,4.9,1.02,13.8,575,3
24.5,45.3,3.6,9,24.4,3.8,0.9,11.2,527,3
22.6,76.4,15.6,18.6,24.2,4.7,1.04,12.6,430,3
23,40.9,21.6,25.2,21.5,3.4,1.02,14.8,215,3
24.7,71.6,26.6,34.2,24.8,3.2,1.06,10.6,596,3
23.9,43,12.2,17.2,14.1,7.2,0.93,10.5,333,3
22.2,56.3,6.7,13.5,21.4,4.9,1.11,12.3,348,3
28.3,75.6,0.1,8.7,10.4,4,1.04,12.5,518,3
20.4,43.9,11.8,15.9,25.7,9,1.06,13.8,480,3
23.8,52.1,49.8,61.3,32.5,6.3,1.72,5.7,336,2
26.1,65.4,10.2,14,23.1,7.1,1.01,12.2,379,3
41.9,81.3,11.4,23.3,31.2,11.5,1.98,5.5,459,1
34.6,65.2,47,59.9,24.4,15.6,2.15,7,771,1
45,115,18.8,45.3,45.3,17.9,2.73,3.3,615,0
33.8,68.1,5.4,13.6,30.6,12.1,1.88,6.8,575,2
25.6,57.4,2.2,6.4,12.2,5,1.19,18.9,392,3
41.4,61.5,17.6,41.6,32.9,11.4,2.78,4.6,593,1
34.9,76.2,7.3,17,24.4,2.9,1.59,10.2,660,2
19.7,62.7,22.4,27.5,19.4,3.1,1.18,10.6,396,3
23,44.5,2.3,10.6,13.7,6.3,1.13,11.5,537,3
30.5,76.2,26.8,46.5,40,9.3,2.4,9.9,624,1
39,107.1,11.2,29.4,44.6,19.3,3.65,2.8,713,0
22.8,76,12.3,22,27.1,12.2,1.54,12.1,577,2
27.8,56.8,2.5,9.5,12.5,7,1.04,12.1,258,3
29,81.3,60,76.1,24.2,5.8,1.05,6.4,511,2
41.8,75.4,23.7,34.7,37.7,6.8,1.42,5.9,527,1
26.8,91.1,16.6,21.3,25.8,6.4,1.72,7.7,571,2
30.7,81.9,0.5,11.4,26.4,20,1.71,5.2,650,2
30.4,90.7,91.5,98.9,22.1,9.6,1.52,5.3,598,2
28.1,93.7,35,50.7,46,19.4,1.66,4,487,1
25,87.3,49.8,70.3,35.2,15.4,2.85,4.7,680,0
41.1,82.1,30,52.7,35.7,14.9,2.46,4,654,1
28.3,72.7,56.8,70.2,34.4,10.3,1.75,5.1,486,1
37.9,79.6,28,37.4,33.2,13.6,1.93,4.9,608,1
42.5,108.2,109.2,116.8,43.5,21.2,2.07,4.6,741,0
29.9,86.3,8.3,19.9,21,7.9,1.44,9.1,487,2
32,101.4,60.3,78.5,45.4,25,3.01,4.3,698,0
33.8,53.7,11.2,30.1,25.8,10.6,1.23,5.3,640,2
22,56.3,5.7,12.5,16.8,6.1,1.01,12.2,230,3
21.3,41.7,6.9,10.9,21.2,3.7,1,12.8,298,3
26.8,76.1,3.8,10.1,25.1,4.7,1.01,10.3,394,3
22.6,70.7,0.8,7.4,26.3,1.8,1.07,10.8,481,3
32.1,75.6,16.2,21.1,18.9,12.4,1.44,9.3,405,2
35.2,86.4,47.2,61,21.7,13.8,2.24,3.7,514,1
46.1,80.5,42.3,58.5,32.1,28.4,2.4,2.7,705,0
29.2,54,2.5,8.7,27.7,10.5,1.4,5.7,327,2
26,71.5,31.4,34.6,21.3,3.9,0.97,12.7,463,3
45.2,93.2,51.2,79.2,35.4,23.3,2.16,3.7,565,0
22.6,40.8,4.6,10.6,20.9,5.7,1.11,12.6,315,3
24,51.2,14.1,16.5,26,7.4,0.97,10.2,264,3
27.4,77.3,12.9,21.1,16.4,15.8,1.81,8,406,2
32.6,79.6,42.8,51.4,14.1,13.3,1.55,7.5,633,2
22.2,57.5,3.6,5.6,16.7,7.6,0.86,11.6,460,3
